Territorialidade,Posição IDHM,IDHM,Posição IDHM Renda,IDHM Renda,Posição IDHM Educação,IDHM Educação,Posição IDHM Longevidade,IDHM Longevidade
Ernestina (RS),1427,"0,716",1473,"0,703",1727,"0,612",581,"0,854"
Júlio de Castilhos (RS),1427,"0,716",765,"0,733",1921,"0,602",1515,"0,833"
Pouso Novo (RS),1454,"0,715",232,"0,765",2654,"0,566",943,"0,845"
Palmares do Sul (RS),1454,"0,715",918,"0,725",2111,"0,592",643,"0,852"
Putinga (RS),1454,"0,715",517,"0,745",2707,"0,563",147,"0,873"
Glorinha (RS),1486,"0,714",1136,"0,716",2084,"0,593",451,"0,859"
Mormaço (RS),1486,"0,714",715,"0,735",2427,"0,576",425,"0,86"
Canudos do Vale (RS),1514,"0,713",398,"0,751",2475,"0,574",1183,"0,84"
Portão (RS),1514,"0,713",918,"0,725",2266,"0,584",527,"0,856"
Itaqui (RS),1514,"0,713",1967,"0,687",1473,"0,626",1032,"0,843"
Venâncio Aires (RS),1546,"0,712",692,"0,736",1957,"0,6",2259,"0,818"
Jaguari (RS),1546,"0,712",739,"0,734",2633,"0,567",276,"0,866"
Sede Nova (RS),1546,"0,712",398,"0,751",3137,"0,543",22,"0,886"
Lindolfo Collor (RS),1546,"0,712",1248,"0,712",1945,"0,601",1075,"0,842"
Eugênio de Castro (RS),1546,"0,712",1678,"0,697",2266,"0,584",40,"0,885"
Erebango (RS),1546,"0,712",1915,"0,689",1473,"0,626",1315,"0,837"
Crissiumal (RS),1546,"0,712",1516,"0,702",1670,"0,616",1419,"0,835"
Santa Vitória do Palmar (RS),1546,"0,712",1318,"0,709",2133,"0,591",390,"0,861"
Sapiranga (RS),1574,"0,711",989,"0,722",1995,"0,598",1560,"0,832"
Morrinhos do Sul (RS),1574,"0,711",1039,"0,72",2084,"0,593",1075,"0,842"
Barracão (RS),1595,"0,71",1268,"0,711",2600,"0,568",40,"0,885"
Pinheirinho do Vale (RS),1595,"0,71",1217,"0,713",1822,"0,607",1747,"0,828"
Três Coroas (RS),1595,"0,71",596,"0,74",2266,"0,584",1704,"0,829"
Paulo Bento (RS),1595,"0,71",817,"0,73",2531,"0,571",473,"0,858"
São Pedro do Sul (RS),1638,"0,709",1649,"0,698",1615,"0,619",1951,"0,824"
Tupanciretã (RS),1638,"0,709",1008,"0,721",2035,"0,596",1747,"0,828"
Campos Borges (RS),1665,"0,708",1449,"0,704",1670,"0,616",2216,"0,819"
Tenente Portela (RS),1665,"0,708",1318,"0,709",1904,"0,603",1647,"0,83"
São Sepé (RS),1665,"0,708",1346,"0,708",2427,"0,576",181,"0,871"
Dom Pedrito (RS),1665,"0,708",1166,"0,715",2245,"0,585",792,"0,848"
Arroio do Tigre (RS),1696,"0,707",1346,"0,708",2174,"0,589",792,"0,848"
Áurea (RS),1696,"0,707",1166,"0,715",2185,"0,588",1128,"0,841"
Jaguarão (RS),1696,"0,707",1649,"0,698",1802,"0,608",1560,"0,832"
Derrubadas (RS),1696,"0,707",2562,"0,664",1433,"0,628",901,"0,846"
São José do Hortêncio (RS),1696,"0,707",1111,"0,717",2014,"0,597",1951,"0,824"
Campestre da Serra (RS),1720,"0,706",1217,"0,713",2844,"0,557",22,"0,886"
Paim Filho (RS),1720,"0,706",918,"0,725",2816,"0,558",204,"0,87"
Novo Barreiro (RS),1720,"0,706",739,"0,734",2065,"0,594",2754,"0,808"
Chuí (RS),1720,"0,706",2266,"0,676",898,"0,658",3428,"0,792"
Coxilha (RS),1720,"0,706",1797,"0,693",2233,"0,586",276,"0,866"
Doutor Maurício Cardoso (RS),1720,"0,706",1372,"0,707",2084,"0,593",1183,"0,84"
Vila Lângaro (RS),1756,"0,705",297,"0,759",2967,"0,551",1238,"0,839"
Caçapava do Sul (RS),1776,"0,704",1605,"0,699",2245,"0,585",551,"0,855"
Parobé (RS),1776,"0,704",1576,"0,7",2729,"0,562",22,"0,886"
Quaraí (RS),1776,"0,704",2343,"0,673",1782,"0,609",643,"0,852"
Três Palmeiras (RS),1811,"0,703",478,"0,747",2776,"0,56",1560,"0,832"
Campo Novo (RS),1811,"0,703",2230,"0,677",2084,"0,593",276,"0,866"
Boa Vista do Cadeado (RS),1811,"0,703",1817,"0,692",2157,"0,59",702,"0,851"
Entre Rios do Sul (RS),1811,"0,703",1318,"0,709",2509,"0,572",501,"0,857"
Caseiros (RS),1811,"0,703",1707,"0,696",1957,"0,6",1515,"0,833"
Muitos Capões (RS),1842,"0,702",1268,"0,711",2816,"0,558",147,"0,873"
Viadutos (RS),1842,"0,702",1166,"0,715",2757,"0,561",319,"0,864"
Nonoai (RS),1842,"0,702",1473,"0,703",2133,"0,591",1515,"0,833"
Morro Redondo (RS),1842,"0,702",1069,"0,719",2844,"0,557",319,"0,864"
Mariana Pimentel (RS),1866,"0,701",1547,"0,701",2600,"0,568",276,"0,866"
Tabaí (RS),1866,"0,701",1768,"0,694",2045,"0,595",1464,"0,834"
Travesseiro (RS),1866,"0,701",715,"0,735",2798,"0,559",1238,"0,839"
Centenário (RS),1866,"0,701",1372,"0,707",2578,"0,569",527,"0,856"
Boqueirão do Leão (RS),1904,"0,7",918,"0,725",2729,"0,562",1032,"0,843"
Cacequi (RS),1904,"0,7",2149,"0,68",1473,"0,626",2805,"0,807"
Ubiretama (RS),1904,"0,7",1858,"0,691",1712,"0,613",2696,"0,809"
Caiçara (RS),1934,"0,699",1008,"0,721",2338,"0,58",2307,"0,817"
Lavras do Sul (RS),1934,"0,699",2061,"0,683",2399,"0,577",238,"0,868"
São Gabriel (RS),1934,"0,699",1268,"0,711",2245,"0,585",2064,"0,822"
Rosário do Sul (RS),1934,"0,699",1424,"0,705",2427,"0,576",1128,"0,841"
Alvorada (RS),1934,"0,699",1768,"0,694",2690,"0,564",135,"0,874"
Brochier (RS),1934,"0,699",961,"0,723",2908,"0,554",702,"0,851"
Maximiliano de Almeida (RS),1934,"0,699",1605,"0,699",2133,"0,591",1905,"0,825"
Porto Mauá (RS),1969,"0,698",2375,"0,672",1802,"0,608",1603,"0,831"
Fazenda Vilanova (RS),1969,"0,698",897,"0,726",2844,"0,557",1128,"0,841"
Passo do Sobrado (RS),1969,"0,698",897,"0,726",2967,"0,551",702,"0,851"
Candiota (RS),1969,"0,698",1449,"0,704",2729,"0,562",425,"0,86"
Arroio dos Ratos (RS),1969,"0,698",1576,"0,7",2293,"0,583",1515,"0,833"
Dona Francisca (RS),1995,"0,697",1091,"0,718",2600,"0,568",1603,"0,831"
Camaquã (RS),1995,"0,697",1166,"0,715",2377,"0,578",2216,"0,819"
Maratá (RS),1995,"0,697",832,"0,729",3207,"0,54",372,"0,862"
Cambará do Sul (RS),1995,"0,697",1424,"0,705",2475,"0,574",1281,"0,838"
Balneário Pinhal (RS),2028,"0,696",1293,"0,71",2633,"0,567",1370,"0,836"
São Jerônimo (RS),2028,"0,696",739,"0,734",2776,"0,56",2064,"0,822"
Alegria (RS),2059,"0,695",1111,"0,717",2509,"0,572",2259,"0,818"
Tapes (RS),2059,"0,695",1605,"0,699",2866,"0,556",372,"0,862"
São João da Urtiga (RS),2078,"0,694",1516,"0,702",2457,"0,575",1747,"0,828"
Tupanci do Sul (RS),2078,"0,694",1939,"0,688",2045,"0,595",2259,"0,818"
Arvorezinha (RS),2078,"0,694",1217,"0,713",2457,"0,575",2307,"0,817"
Agudo (RS),2078,"0,694",375,"0,752",3502,"0,524",846,"0,847"
Independência (RS),2105,"0,693",1268,"0,711",2427,"0,576",2504,"0,813"
Porto Lucena (RS),2105,"0,693",1576,"0,7",2457,"0,575",1798,"0,827"
Senador Salgado Filho (RS),2105,"0,693",1547,"0,701",2322,"0,581",2307,"0,817"
Rio Pardo (RS),2105,"0,693",1516,"0,702",2776,"0,56",901,"0,846"
Bossoroca (RS),2134,"0,692",2535,"0,665",1802,"0,608",2112,"0,821"
Machadinho (RS),2134,"0,692",1268,"0,711",2399,"0,577",2805,"0,807"
São Paulo das Missões (RS),2134,"0,692",1939,"0,688",2266,"0,584",1905,"0,825"
Coqueiro Baixo (RS),2134,"0,692",1473,"0,703",3348,"0,532",22,"0,886"
Arambaré (RS),2161,"0,691",1768,"0,694",2557,"0,57",1515,"0,833"
Iraí (RS),2161,"0,691",2035,"0,684",2157,"0,59",2216,"0,819"
Dom Pedro de Alcântara (RS),2161,"0,691",1678,"0,697",2399,"0,577",2161,"0,82"
Porto Vera Cruz (RS),2182,"0,69",2626,"0,661",1957,"0,6",1798,"0,827"
Quatro Irmãos (RS),2199,"0,689",1741,"0,695",2671,"0,565",1515,"0,833"
Terra de Areia (RS),2199,"0,689",1605,"0,699",2671,"0,565",1704,"0,829"
Nova Hartz (RS),2199,"0,689",1768,"0,694",2707,"0,563",1370,"0,836"
Rolador (RS),2199,"0,689",2266,"0,676",2352,"0,579",1464,"0,834"
Sertão Santana (RS),2199,"0,689",665,"0,737",3300,"0,534",1560,"0,832"
Muliterno (RS),2199,"0,689",596,"0,74",3053,"0,547",2754,"0,808"
Butiá (RS),2199,"0,689",1858,"0,691",2816,"0,558",792,"0,848"
Tiradentes do Sul (RS),2199,"0,689",1424,"0,705",2578,"0,569",2407,"0,815"
Rolante (RS),2224,"0,688",1346,"0,708",2924,"0,553",1647,"0,83"
Roque Gonzales (RS),2224,"0,688",1967,"0,687",2707,"0,563",1032,"0,843"
Novo Cabrais (RS),2224,"0,688",1678,"0,697",3029,"0,548",643,"0,852"
Herval (RS),2251,"0,687",817,"0,73",3434,"0,527",1032,"0,843"
Planalto (RS),2251,"0,687",2318,"0,674",2014,"0,597",2805,"0,807"
Marques de Souza (RS),2251,"0,687",548,"0,743",3696,"0,515",759,"0,849"
São Lourenço do Sul (RS),2251,"0,687",989,"0,722",3419,"0,528",759,"0,849"
Aceguá (RS),2251,"0,687",1473,"0,703",3183,"0,541",643,"0,852"
Trindade do Sul (RS),2251,"0,687",2295,"0,675",1766,"0,61",3594,"0,787"
Salto do Jacuí (RS),2251,"0,687",1797,"0,693",2816,"0,558",1315,"0,837"
Santo Antônio das Missões (RS),2282,"0,686",2375,"0,672",2427,"0,576",1419,"0,835"
General Câmara (RS),2282,"0,686",1449,"0,704",2953,"0,552",1560,"0,832"
Jóia (RS),2282,"0,686",2405,"0,671",2509,"0,572",1128,"0,841"
Gramado dos Loureiros (RS),2309,"0,685",2613,"0,662",2266,"0,584",1560,"0,832"
São Vicente do Sul (RS),2309,"0,685",1649,"0,698",2924,"0,553",1603,"0,831"
São Francisco de Paula (RS),2309,"0,685",1547,"0,701",3300,"0,534",425,"0,86"
Liberato Salzano (RS),2309,"0,685",2149,"0,68",2293,"0,583",2661,"0,81"
Erval Seco (RS),2309,"0,685",2513,"0,666",2174,"0,589",2112,"0,821"
Maçambará (RS),2332,"0,684",2562,"0,664",2338,"0,58",1560,"0,832"
Toropi (RS),2359,"0,683",2149,"0,68",2578,"0,569",2064,"0,822"
Forquetinha (RS),2359,"0,683",548,"0,743",4259,"0,484",22,"0,886"
Sete de Setembro (RS),2359,"0,683",2090,"0,682",2399,"0,577",2661,"0,81"
Progresso (RS),2359,"0,683",1424,"0,705",3480,"0,525",390,"0,861"
Restinga Seca (RS),2359,"0,683",1318,"0,709",3163,"0,542",1747,"0,828"
Paverama (RS),2359,"0,683",1547,"0,701",3183,"0,541",1183,"0,84"
Formigueiro (RS),2386,"0,682",1890,"0,69",3011,"0,549",1281,"0,838"
Ametista do Sul (RS),2386,"0,682",1678,"0,697",2729,"0,562",2696,"0,809"
Maquiné (RS),2386,"0,682",1741,"0,695",3618,"0,519",83,"0,88"
Itatiba do Sul (RS),2412,"0,681",1707,"0,696",2633,"0,567",3077,"0,801"
Minas do Leão (RS),2412,"0,681",548,"0,743",3716,"0,514",1846,"0,826"
Erval Grande (RS),2412,"0,681",1217,"0,713",3961,"0,501",40,"0,885"
Esmeralda (RS),2439,"0,68",2448,"0,669",2578,"0,569",1798,"0,827"
Entre-Ijuís (RS),2439,"0,68",1817,"0,692",3029,"0,548",1704,"0,829"
Araricá (RS),2462,"0,679",1707,"0,696",3053,"0,547",1951,"0,824"
Estrela Velha (RS),2462,"0,679",1372,"0,707",2776,"0,56",3428,"0,792"
Pedro Osório (RS),2481,"0,678",2061,"0,683",2967,"0,551",1704,"0,829"
Pinhal Grande (RS),2481,"0,678",2375,"0,672",2399,"0,577",2940,"0,804"
Sagrada Família (RS),2481,"0,678",2448,"0,669",2035,"0,596",3704,"0,782"
Santa Maria do Herval (RS),2524,"0,676",1136,"0,716",3792,"0,51",901,"0,846"
Paraíso do Sul (RS),2524,"0,676",1817,"0,692",3249,"0,537",1603,"0,831"
Novo Tiradentes (RS),2524,"0,676",2182,"0,679",2654,"0,566",2899,"0,805"
Boa Vista das Missões (RS),2524,"0,676",2513,"0,666",2757,"0,561",1905,"0,825"
São Francisco de Assis (RS),2545,"0,675",2119,"0,681",2953,"0,552",2259,"0,818"
Cerro Grande (RS),2573,"0,674",2266,"0,676",2707,"0,563",2990,"0,803"
Candelária (RS),2573,"0,674",1605,"0,699",3571,"0,521",1075,"0,842"
Braga (RS),2573,"0,674",2732,"0,656",2707,"0,563",1647,"0,83"
Inhacorá (RS),2598,"0,673",2883,"0,647",2245,"0,585",2805,"0,807"
Capão do Cipó (RS),2621,"0,672",3034,"0,639",2953,"0,552",425,"0,86"
Alecrim (RS),2621,"0,672",2061,"0,683",3549,"0,522",643,"0,852"
Sentinela do Sul (RS),2642,"0,671",2405,"0,671",3100,"0,545",1846,"0,826"
Garruchos (RS),2642,"0,671",2709,"0,657",2924,"0,553",1515,"0,833"
Alpestre (RS),2642,"0,671",1576,"0,7",3137,"0,543",3329,"0,795"
Barra do Ribeiro (RS),2663,"0,67",1858,"0,691",3402,"0,529",2064,"0,822"
Dois Irmãos das Missões (RS),2663,"0,67",2908,"0,646",2245,"0,585",3252,"0,797"
Lagoa Bonita do Sul (RS),2663,"0,67",1707,"0,696",3223,"0,539",3077,"0,801"
Itati (RS),2691,"0,669",1817,"0,692",3502,"0,524",1798,"0,827"
Pirapó (RS),2691,"0,669",2732,"0,656",2924,"0,553",1951,"0,824"
Arroio do Padre (RS),2691,"0,669",321,"0,756",4672,"0,461",425,"0,86"
São Miguel das Missões (RS),2738,"0,667",2318,"0,674",3249,"0,537",2112,"0,821"
Bom Jesus (RS),2759,"0,666",1678,"0,697",3792,"0,51",1560,"0,832"
Faxinalzinho (RS),2759,"0,666",2908,"0,646",2531,"0,571",3077,"0,801"
Quevedos (RS),2776,"0,665",2490,"0,667",3300,"0,534",1951,"0,824"
Coronel Bicaco (RS),2776,"0,665",2490,"0,667",2988,"0,55",2990,"0,803"
Itapuca (RS),2802,"0,664",1318,"0,709",4066,"0,495",1464,"0,834"
São Pedro das Missões (RS),2802,"0,664",2952,"0,644",2654,"0,566",2940,"0,804"
Mostardas (RS),2802,"0,664",1547,"0,701",4095,"0,493",759,"0,849"
Floriano Peixoto (RS),2828,"0,663",1547,"0,701",4231,"0,486",581,"0,854"
São José dos Ausentes (RS),2828,"0,663",2318,"0,674",3183,"0,541",3077,"0,801"
Novo Machado (RS),2828,"0,663",2318,"0,674",3137,"0,543",3292,"0,796"
Santa Margarida do Sul (RS),2828,"0,663",1858,"0,691",4259,"0,484",204,"0,87"
Vila Nova do Sul (RS),2846,"0,662",2924,"0,645",3122,"0,544",1798,"0,827"
Jacuizinho (RS),2846,"0,662",817,"0,73",4216,"0,487",2307,"0,817"
Três Forquilhas (RS),2846,"0,662",2626,"0,661",3223,"0,539",2504,"0,813"
Barra do Quaraí (RS),2846,"0,662",2667,"0,659",3029,"0,548",3026,"0,802"
Cacique Doble (RS),2846,"0,662",2230,"0,677",3419,"0,528",2661,"0,81"
Pinheiro Machado (RS),2870,"0,661",2020,"0,685",3988,"0,499",901,"0,846"
Fontoura Xavier (RS),2870,"0,661",2466,"0,668",3348,"0,532",2562,"0,812"
Riozinho (RS),2870,"0,661",1890,"0,69",4487,"0,472",40,"0,885"
Cerro Branco (RS),2870,"0,661",2405,"0,671",3434,"0,527",2357,"0,816"
Capela de Santana (RS),2870,"0,661",2295,"0,675",3480,"0,525",2357,"0,816"
Pantano Grande (RS),2870,"0,661",2266,"0,676",3502,"0,524",2357,"0,816"
Esperança do Sul (RS),2870,"0,661",2535,"0,665",2988,"0,55",3570,"0,788"
Cerro Grande do Sul (RS),2898,"0,66",2343,"0,673",3988,"0,499",551,"0,855"
Cristal do Sul (RS),2898,"0,66",3000,"0,641",3163,"0,542",1846,"0,826"
Segredo (RS),2924,"0,659",2343,"0,673",3480,"0,525",2611,"0,811"
Piratini (RS),2946,"0,658",2375,"0,672",3658,"0,517",2112,"0,821"
Jaboticaba (RS),2946,"0,658",3079,"0,636",3053,"0,547",2161,"0,82"
Encruzilhada do Sul (RS),2964,"0,657",2230,"0,677",4373,"0,478",128,"0,875"
Tunas (RS),2964,"0,657",2667,"0,659",3183,"0,541",3362,"0,794"
Arroio Grande (RS),2964,"0,657",2343,"0,673",3549,"0,522",2805,"0,807"
Itacurubi (RS),2964,"0,657",1817,"0,692",3814,"0,509",2940,"0,804"
Mata (RS),2986,"0,656",2647,"0,66",3402,"0,529",2805,"0,807"
Rio dos Índios (RS),2986,"0,656",2924,"0,645",3100,"0,545",2940,"0,804"
Tavares (RS),2986,"0,656",1817,"0,692",4116,"0,492",1747,"0,828"
Vitória das Missões (RS),3008,"0,655",2667,"0,659",3458,"0,526",2696,"0,809"
Manoel Viana (RS),3008,"0,655",1996,"0,686",3300,"0,534",4272,"0,766"
Dezesseis de Novembro (RS),3030,"0,654",3247,"0,625",2924,"0,553",2696,"0,809"
Caraá (RS),3070,"0,652",2626,"0,661",3883,"0,505",1647,"0,83"
São Martinho da Serra (RS),3070,"0,652",2667,"0,659",4047,"0,496",792,"0,848"
Ibarama (RS),3070,"0,652",1996,"0,686",3774,"0,511",3428,"0,792"
Sério (RS),3070,"0,652",1741,"0,695",4502,"0,471",846,"0,847"
São José das Missões (RS),3090,"0,651",2807,"0,652",3163,"0,542",3704,"0,782"
Canguçu (RS),3115,"0,65",2061,"0,683",4143,"0,491",2216,"0,819"
Monte Alegre dos Campos (RS),3115,"0,65",2490,"0,667",3961,"0,501",2064,"0,822"
Barros Cassal (RS),3115,"0,65",1890,"0,69",3979,"0,5",3329,"0,795"
Pinhal da Serra (RS),3115,"0,65",3000,"0,641",3737,"0,513",1419,"0,835"
Mampituba (RS),3136,"0,649",2842,"0,65",3658,"0,517",2504,"0,813"
Cerrito (RS),3136,"0,649",2709,"0,657",3908,"0,504",1951,"0,824"
Unistalda (RS),3136,"0,649",3235,"0,626",3163,"0,542",2940,"0,804"
Dilermando de Aguiar (RS),3156,"0,648",2119,"0,681",4631,"0,463",319,"0,864"
Vale Verde (RS),3186,"0,646",2513,"0,666",4026,"0,497",2357,"0,816"
São Nicolau (RS),3201,"0,645",2685,"0,658",3522,"0,523",3831,"0,778"
Cristal (RS),3222,"0,644",1967,"0,687",4502,"0,471",1846,"0,826"
Hulha Negra (RS),3234,"0,643",2789,"0,653",3753,"0,512",3292,"0,796"
Lagoão (RS),3234,"0,643",3000,"0,641",3883,"0,505",2064,"0,822"
São Valério do Sul (RS),3254,"0,642",2318,"0,674",4332,"0,48",2357,"0,816"
Pedras Altas (RS),3291,"0,64",2883,"0,647",4095,"0,493",2161,"0,82"
Vicente Dutra (RS),3333,"0,638",2732,"0,656",4183,"0,489",2696,"0,809"
Ibirapuitã (RS),3333,"0,638",2212,"0,678",4631,"0,463",1747,"0,828"
Capão do Leão (RS),3357,"0,637",2613,"0,662",4332,"0,48",2453,"0,814"
Capão Bonito do Sul (RS),3357,"0,637",2767,"0,654",3847,"0,507",3775,"0,779"
Gramado Xavier (RS),3407,"0,634",2119,"0,681",4463,"0,473",3428,"0,792"
Santana da Boa Vista (RS),3433,"0,633",3173,"0,63",3925,"0,503",3026,"0,802"
Sinimbu (RS),3469,"0,631",1678,"0,697",4742,"0,456",3428,"0,792"
Redentora (RS),3469,"0,631",3538,"0,606",3522,"0,523",3428,"0,792"
Jari (RS),3469,"0,631",3079,"0,636",4463,"0,473",1370,"0,836"
Turuçu (RS),3501,"0,629",2020,"0,685",4887,"0,446",2453,"0,814"
Vale do Sol (RS),3607,"0,624",2119,"0,681",4964,"0,439",2504,"0,813"
Amaral Ferrador (RS),3607,"0,624",2562,"0,664",4733,"0,457",3026,"0,802"
São José do Norte (RS),3631,"0,623",2592,"0,663",4672,"0,461",3428,"0,792"
Passa Sete (RS),3653,"0,622",3034,"0,639",4284,"0,482",3704,"0,782"
Charrua (RS),3702,"0,62",1605,"0,699",5411,"0,385",40,"0,885"
Benjamin Constant do Sul (RS),3721,"0,619",3607,"0,601",4116,"0,492",3077,"0,801"
Chuvisca (RS),3771,"0,616",2747,"0,655",4988,"0,437",2259,"0,818"
Herveiras (RS),3771,"0,616",2428,"0,67",4948,"0,441",3428,"0,792"
Jaquirana (RS),3820,"0,614",3235,"0,626",4430,"0,475",3775,"0,779"
Lajeado do Bugre (RS),3847,"0,613",3562,"0,604",4599,"0,465",2064,"0,822"
Barão do Triunfo (RS),3902,"0,61",2924,"0,645",5104,"0,428",2112,"0,821"
Dom Feliciano (RS),4467,"0,587",3120,"0,633",5392,"0,39",2259,"0,818"